candidate_id,rank,score,reasoning
CAND_0064326,1,99.0,"Search Engineer offering 7.6 years of experience, specializing in with experience in Milvus, Semantic Search. The candidate is highly active on the platform (94% response rate) and based in Gurgaon, Haryana."
CAND_0077337,2,97.3875,"Staff Machine Learning Engineer offering 7.0 years of experience, specializing in with experience in Semantic Search, QLoRA. The candidate is highly active on the platform (95% response rate) and based in Kochi, Kerala."
CAND_0068351,3,96.625,"Applied AI professional (6.4 years experience) currently working as a Lead AI Engineer, with experience in pgvector, Qdrant. highly active on the platform (86% response rate) and based in Delhi, Delhi."
CAND_0052328,4,95.875,"Applied AI professional (6.5 years experience) currently working as a Recommendation Systems Engineer, with experience in LoRA, OpenSearch. highly active on the platform (79% response rate) and based in Pune, Maharashtra."
CAND_0000031,5,95.4281,"Product-oriented Recommendation Systems Engineer (6.0 years YoE) with experience in FAISS, Pinecone. Displays highly active on the platform (91% response rate); currently based in Hyderabad, Telangana."
CAND_0060054,6,94.6925,"AI Engineer offering 6.4 years of experience, specializing in with experience in Weaviate, FAISS. The candidate is highly active on the platform (86% response rate) and based in Jaipur, Rajasthan."
CAND_0005260,7,94.125,"Product-oriented Senior NLP Engineer (5.2 years YoE) with experience in Information Retrieval, Semantic Search. Displays highly active on the platform (86% response rate); currently based in Chennai, Tamil Nadu."
CAND_0065195,8,93.75,"Applied AI professional (5.1 years experience) currently working as a Search Engineer, with experience in QLoRA, Elasticsearch. highly active on the platform (80% response rate) and based in Kolkata, West Bengal."
CAND_0062247,9,93.59,"AI Engineer offering 7.3 years of experience, specializing in with experience in Pinecone, Vector Search. The candidate is highly active on the platform (78% response rate) and based in Kochi, Kerala."
CAND_0006418,10,93.3375,"Product-oriented Machine Learning Engineer (5.7 years YoE) with experience in Semantic Search, Embeddings. Displays highly active on the platform (92% response rate); currently based in Gurgaon, Haryana."
CAND_0054123,11,93.0825,"Applied ML Engineer offering 4.7 years of experience, specializing in with experience in pgvector, Python. The candidate is highly active on the platform (87% response rate) and based in Gurgaon, Haryana."
CAND_0041669,12,92.625,"Applied AI professional (8.0 years experience) currently working as a Recommendation Systems Engineer, with experience in FAISS, Milvus. highly active on the platform (77% response rate) and based in Noida, Uttar Pradesh."
CAND_0036184,13,92.0,"Product-oriented Recommendation Systems Engineer (6.0 years YoE) with experience in QLoRA, FAISS. Displays highly active on the platform (90% response rate); currently based in Trivandrum, Kerala."
CAND_0081846,14,91.7525,"Lead AI Engineer offering 6.7 years of experience, specializing in with experience in Information Retrieval, pgvector. The candidate is highly active on the platform (73% response rate) and based in Jaipur, Rajasthan."
CAND_0027691,15,91.75,"Product-oriented NLP Engineer (6.5 years YoE) with experience in LoRA, PEFT. Displays highly active on the platform (68% response rate); currently based in Pune, Maharashtra."
CAND_0030031,16,91.655,"Product-oriented AI Engineer (5.7 years YoE) with experience in Information Retrieval, Python. Displays highly active on the platform (94% response rate); currently based in Trivandrum, Kerala."
CAND_0052682,17,91.31,"Applied AI professional (6.6 years experience) currently working as a NLP Engineer, with experience in QLoRA, Semantic Search. highly active on the platform (88% response rate) and based in Vizag, Andhra Pradesh."
CAND_0036437,18,91.18,"Applied AI professional (4.8 years experience) currently working as a Search Engineer, with experience in OpenSearch, Elasticsearch. highly active on the platform (87% response rate) and based in Kolkata, West Bengal."
CAND_0057563,19,91.14,"Applied AI professional (6.8 years experience) currently working as a NLP Engineer, with experience in RAG, Elasticsearch. highly active on the platform (83% response rate) and based in Indore, Madhya Pradesh."
CAND_0007009,20,89.5,"Product-oriented Recommendation Systems Engineer (7.9 years YoE) with experience in Weaviate, Python. Displays highly active on the platform (62% response rate); currently based in Noida, Uttar Pradesh."
CAND_0018549,21,89.3025,"Recommendation Systems Engineer offering 6.8 years of experience, specializing in with experience in Weaviate, Elasticsearch. The candidate is highly active on the platform (73% response rate) and based in Coimbatore, Tamil Nadu."
CAND_0018499,22,89.125,"Product-oriented Senior Machine Learning Engineer (7.2 years YoE) with experience in Weaviate, Recommendation Systems. Displays highly active on the platform (61% response rate); currently based in Noida, Uttar Pradesh."
CAND_0055905,23,88.9875,"Senior Machine Learning Engineer offering 8.1 years of experience, specializing in with experience in Elasticsearch, Hugging Face Transformers. The candidate is highly active on the platform (87% response rate) and based in London."
CAND_0002025,24,88.55,"Senior AI Engineer offering 5.9 years of experience, specializing in with experience in FAISS, OpenSearch. The candidate is highly active on the platform (80% response rate) and based in Trivandrum, Kerala."
CAND_0091909,25,88.125,"Product-oriented Machine Learning Engineer (6.9 years YoE) with experience in Pinecone, QLoRA. Displays highly active on the platform (65% response rate); currently based in Bangalore, Karnataka."
CAND_0046064,26,87.86,"Applied AI professional (8.9 years experience) currently working as a Senior NLP Engineer, with experience in Python, Pinecone. highly active on the platform (78% response rate) and based in Coimbatore, Tamil Nadu."
CAND_0045250,27,87.5187,"Product-oriented Applied ML Engineer (6.6 years YoE) with experience in Sentence Transformers, Milvus. Displays highly active on the platform (74% response rate); currently based in Delhi, Delhi."
CAND_0080766,28,87.3425,"Staff Machine Learning Engineer offering 8.8 years of experience, specializing in with experience in Search Backend, LoRA. The candidate is highly active on the platform (66% response rate) and based in Coimbatore, Tamil Nadu."
CAND_0042029,29,87.0,"Applied AI professional (6.5 years experience) currently working as a Senior Data Scientist, with experience in NLP, RAG. highly active on the platform (67% response rate) and based in Delhi, Delhi."
CAND_0075249,30,86.94,"Applied ML Engineer offering 6.2 years of experience, specializing in with experience in Sentence Transformers, Milvus. The candidate is highly active on the platform (82% response rate) and based in Ahmedabad, Gujarat."
CAND_0086022,31,86.875,"Senior Applied Scientist offering 5.3 years of experience, specializing in with experience in Vector Search, Recommendation Systems. The candidate is highly active on the platform (55% response rate) and based in Kolkata, West Bengal."
CAND_0064270,32,86.6044,"Product-oriented Applied ML Engineer (4.2 years YoE) with experience in Sentence Transformers, Embeddings. Displays highly active on the platform (82% response rate); currently based in Pune, Maharashtra."
CAND_0040887,33,86.5088,"Machine Learning Engineer offering 4.7 years of experience, specializing in with experience in FAISS, LoRA. The candidate is highly active on the platform (84% response rate) and based in Toronto."
CAND_0061265,34,86.5,"Applied AI professional (6.6 years experience) currently working as a Recommendation Systems Engineer, with experience in Qdrant, Vector Search. highly active on the platform (94% response rate) and though notice period is 120 days."
CAND_0081686,35,86.4,"Applied AI professional (6.0 years experience) currently working as a Search Engineer, with experience in Embeddings, FAISS. highly active on the platform (91% response rate) and based in Austin."
CAND_0010685,36,86.2828,"Applied AI professional (6.7 years experience) currently working as a NLP Engineer, with experience in Information Retrieval, Elasticsearch. highly active on the platform (83% response rate) and based in Kolkata, West Bengal."
CAND_0069905,37,86.24,"Applied AI professional (6.6 years experience) currently working as a Applied ML Engineer, with experience in LoRA, Recommendation Systems. highly active on the platform (78% response rate) and though notice period is 90 days."
CAND_0099806,38,86.2225,"Applied AI professional (4.6 years experience) currently working as a AI Engineer, with experience in LoRA, RAG. highly active on the platform (76% response rate) and based in Bhubaneswar, Odisha."
CAND_0078492,39,86.025,"Recommendation Systems Engineer offering 5.1 years of experience, specializing in with experience in FAISS, Recommendation Systems. The candidate is highly active on the platform (70% response rate) and based in Kochi, Kerala."
CAND_0020708,40,86.02,"Applied AI professional (4.2 years experience) currently working as a Search Engineer, with experience in NLP, Python. highly active on the platform (84% response rate) and based in Indore, Madhya Pradesh."
CAND_0081053,41,85.8306,"Applied AI professional (5.4 years experience) currently working as a NLP Engineer, with experience in LoRA, QLoRA. highly active on the platform (83% response rate) and though notice period is 90 days."
CAND_0030953,42,85.5,"Applied AI professional (7.8 years experience) currently working as a Search Engineer, with experience in Qdrant, Python. highly active on the platform (63% response rate) and based in Chennai, Tamil Nadu."
CAND_0037980,43,85.3813,"Senior Applied Scientist offering 9.0 years of experience, specializing in with experience in LoRA, Search Infrastructure. The candidate is highly active on the platform (63% response rate) and based in Kolkata, West Bengal."
CAND_0066999,44,85.3813,"Recommendation Systems Engineer offering 5.9 years of experience, specializing in with experience in OpenSearch, FAISS. The candidate is highly active on the platform (63% response rate) and based in Delhi, Delhi."
CAND_0079064,45,85.375,"Applied AI professional (5.2 years experience) currently working as a Senior Data Scientist, with experience in OpenSearch, NLP. highly active on the platform (91% response rate) and though notice period is 120 days."
CAND_0064904,46,85.36,"Applied AI professional (4.9 years experience) currently working as a AI Engineer, with experience in Embeddings, Hugging Face Transformers. highly active on the platform (78% response rate) and though notice period is 90 days."
CAND_0098846,47,85.26,"Applied AI professional (7.6 years experience) currently working as a AI Engineer, with experience in Hugging Face Transformers, PEFT. highly active on the platform (62% response rate) and based in Indore, Madhya Pradesh."
CAND_0095619,48,85.1,"NLP Engineer offering 15.6 years of experience, specializing in with experience in Pinecone, Hugging Face Transformers. The candidate is highly active on the platform (90% response rate) and based in Mumbai, Maharashtra."
CAND_0037566,49,85.0,"Machine Learning Engineer offering 6.9 years of experience, specializing in with experience in Pinecone, NLP. The candidate is highly active on the platform (50% response rate) and based in Bangalore, Karnataka."
CAND_0078042,50,84.71,"Applied ML Engineer offering 4.7 years of experience, specializing in with experience in OpenSearch, Sentence Transformers. The candidate is highly active on the platform (91% response rate) and based in Dubai."
CAND_0039754,51,84.257,"Product-oriented Senior Applied Scientist (16.2 years YoE) with experience in Fine-tuning LLMs, Qdrant. Displays highly active on the platform (81% response rate); currently based in Indore, Madhya Pradesh."
CAND_0030468,52,84.165,"Senior Applied Scientist offering 5.4 years of experience, specializing in with experience in Information Retrieval Systems, Content Matching. The candidate is highly active on the platform (78% response rate) and based in Indore, Madhya Pradesh."
CAND_0041610,53,84.035,"Recommendation Systems Engineer offering 6.7 years of experience, specializing in with experience in LoRA, Elasticsearch. The candidate is highly active on the platform (52% response rate) and based in Indore, Madhya Pradesh."
CAND_0050876,54,83.875,"Applied AI professional (6.0 years experience) currently working as a Applied ML Engineer, with experience in Qdrant, FAISS. highly active on the platform (67% response rate) and though notice period is 90 days."
CAND_0040117,55,83.72,"Product-oriented Recommendation Systems Engineer (6.5 years YoE) with experience in Embeddings, RAG. Displays highly active on the platform (66% response rate); currently based in Vizag, Andhra Pradesh."
CAND_0093912,56,83.72,"Senior Data Scientist offering 5.3 years of experience, specializing in with experience in Milvus, Embeddings. The candidate is highly active on the platform (66% response rate) and based in Chandigarh, Chandigarh."
CAND_0008425,57,83.5,"Product-oriented Senior NLP Engineer (7.8 years YoE) with experience in Qdrant, pgvector. Displays highly active on the platform (66% response rate); currently though notice period is 90 days."
CAND_0014440,58,83.3625,"Product-oriented Recommendation Systems Engineer (6.4 years YoE) with experience in Elasticsearch, Milvus. Displays highly active on the platform (64% response rate); currently based in Chennai, Tamil Nadu."
CAND_0015578,59,83.125,"Applied AI professional (5.4 years experience) currently working as a AI Engineer, with experience in Embeddings, NLP. highly active on the platform (65% response rate) and though notice period is 90 days."
CAND_0018722,60,83.0725,"Applied AI professional (6.6 years experience) currently working as a Recommendation Systems Engineer, with experience in Weaviate, Python. highly active on the platform (79% response rate) and though notice period is 90 days."
CAND_0061257,61,83.0072,"Staff Machine Learning Engineer offering 8.0 years of experience, specializing in with experience in PEFT, Information Retrieval Systems. The candidate is highly active on the platform (87% response rate) and based in Noida, Uttar Pradesh."
CAND_0011162,62,82.9656,"Applied AI professional (5.8 years experience) currently working as a Recommendation Systems Engineer, with experience in FAISS, Vector Search. highly active on the platform (75% response rate) and though notice period is 90 days."
CAND_0076163,63,82.8675,"Applied AI professional (6.9 years experience) currently working as a NLP Engineer, with experience in Weaviate, Semantic Search. highly active on the platform (84% response rate) and based in Chandigarh, Chandigarh."
CAND_0096142,64,82.75,"Product-oriented Applied ML Engineer (5.0 years YoE) with experience in LoRA, Weaviate. Displays highly active on the platform (84% response rate); currently though notice period is 120 days."
CAND_0004402,65,82.4167,"Product-oriented AI Research Engineer (6.0 years YoE) with experience in OpenSearch, PEFT. Displays highly active on the platform (83% response rate); currently based in Delhi, Delhi."
CAND_0054394,66,82.0148,"Product-oriented Recommendation Systems Engineer (4.1 years YoE) with experience in Fine-tuning LLMs, Embeddings. Displays highly active on the platform (64% response rate); currently based in Pune, Maharashtra."
CAND_0030348,67,81.9,"Machine Learning Engineer offering 4.5 years of experience, specializing in with experience in Embeddings, Vector Search. The candidate is highly active on the platform (54% response rate) and based in Noida, Uttar Pradesh."
CAND_0050454,68,81.8754,"AI Engineer offering 6.8 years of experience, specializing in with experience in QLoRA, Fine-tuning LLMs. The candidate is highly active on the platform (77% response rate) and based in Delhi, Delhi."
CAND_0044855,69,81.585,"Applied AI professional (6.6 years experience) currently working as a Senior Data Scientist, with experience in Hugging Face Transformers, OpenSearch. highly active on the platform (56% response rate) and based in Coimbatore, Tamil Nadu."
CAND_0009024,70,81.4125,"Search Engineer offering 5.2 years of experience, specializing in with experience in Qdrant, PEFT. The candidate is highly active on the platform (46% response rate) and based in Chennai, Tamil Nadu."
CAND_0076251,71,81.2175,"Search Engineer offering 7.6 years of experience, specializing in with experience in Fine-tuning LLMs, Hugging Face Transformers. The candidate is highly active on the platform (51% response rate) and based in Bhubaneswar, Odisha."
CAND_0079284,72,81.122,"Machine Learning Engineer offering 4.9 years of experience, specializing in with experience in Recommendation Systems, QLoRA. The candidate is highly active on the platform (79% response rate) and based in Hyderabad, Telangana."
CAND_0042506,73,80.88,"Applied AI professional (4.2 years experience) currently working as a Search Engineer, with experience in PEFT, Semantic Search. highly active on the platform (48% response rate) and based in Mumbai, Maharashtra."
CAND_0074225,74,80.6794,"Applied AI professional (4.3 years experience) currently working as a Machine Learning Engineer, with experience in Recommendation Systems, Semantic Search. highly active on the platform (91% response rate) and though notice period is 120 days."
CAND_0074735,75,80.615,"Applied AI professional (5.5 years experience) currently working as a Applied ML Engineer, with experience in RAG, Weaviate. highly active on the platform (77% response rate) and though notice period is 90 days."
CAND_0075574,76,80.4706,"Product-oriented Machine Learning Engineer (5.7 years YoE) with experience in Hugging Face Transformers, pgvector. Displays highly active on the platform (57% response rate); currently based in Bangalore, Karnataka."
CAND_0044883,77,80.4671,"AI Engineer offering 6.3 years of experience, specializing in with experience in Embeddings, QLoRA. The candidate is highly active on the platform (84% response rate) and though notice period is 90 days."
CAND_0081852,78,80.25,"Senior Data Scientist offering 5.9 years of experience, specializing in with experience in Semantic Search, Milvus. The candidate is highly active on the platform (44% response rate) and based in Delhi, Delhi."
CAND_0094056,79,80.125,"NLP Engineer offering 5.9 years of experience, specializing in with experience in Pinecone, Milvus. The candidate is highly active on the platform (82% response rate) and though notice period is 120 days."
CAND_0096172,80,79.5,"Product-oriented NLP Engineer (5.2 years YoE) with experience in OpenSearch, Elasticsearch. Displays highly active on the platform (47% response rate); currently based in Chennai, Tamil Nadu."
CAND_0049538,81,79.4963,"Applied AI professional (5.8 years experience) currently working as a Applied ML Engineer, with experience in OpenSearch, Vector Search. highly active on the platform (72% response rate) and based in Jaipur, Rajasthan."
CAND_0044222,82,79.35,"Applied AI professional (7.7 years experience) currently working as a AI Engineer, with experience in Vector Search, OpenSearch. highly active on the platform (60% response rate) and based in Vizag, Andhra Pradesh."
CAND_0091534,83,78.6008,"Product-oriented AI Engineer (16.6 years YoE) with experience in Hugging Face Transformers, Qdrant. Displays highly active on the platform (84% response rate); currently based in Gurgaon, Haryana."
CAND_0098952,84,78.4152,"AI Research Engineer offering 5.5 years of experience, specializing in with experience in Recommendation Systems, QLoRA. The candidate is highly active on the platform (66% response rate) and based in Gurgaon, Haryana."
CAND_0003977,85,78.169,"Applied AI professional (4.6 years experience) currently working as a Recommendation Systems Engineer, with experience in NLP, Embeddings. highly active on the platform (55% response rate) and based in Delhi, Delhi."
CAND_0098780,86,78.1483,"Applied AI professional (5.9 years experience) currently working as a AI Research Engineer, with experience in Semantic Search, Sentence Transformers. highly active on the platform (56% response rate) and based in Bangalore, Karnataka."
CAND_0013613,87,78.1033,"Applied AI professional (4.7 years experience) currently working as a Machine Learning Engineer, with experience in LoRA, Weaviate. highly active on the platform (73% response rate) and based in Singapore."
CAND_0077285,88,77.97,"Applied AI professional (5.5 years experience) currently working as a Recommendation Systems Engineer, with experience in LoRA, Pinecone. highly active on the platform (56% response rate) and based in Ahmedabad, Gujarat."
CAND_0066376,89,77.875,"Product-oriented Applied ML Engineer (5.7 years YoE) with experience in Recommendation Systems, LoRA. Displays highly active on the platform (51% response rate); currently though notice period is 90 days."
CAND_0087364,90,77.8444,"Product-oriented Recommendation Systems Engineer (4.9 years YoE) with experience in Qdrant, Milvus. Displays highly active on the platform (48% response rate); currently based in Gurgaon, Haryana."
CAND_0065878,91,77.51,"Product-oriented Senior Data Scientist (7.8 years YoE) with experience in RAG, pgvector. Displays highly active on the platform (48% response rate); currently based in Trivandrum, Kerala."
CAND_0026532,92,77.4675,"Recommendation Systems Engineer offering 4.8 years of experience, specializing in with experience in pgvector, LoRA. The candidate is highly active on the platform (52% response rate) and though notice period is 90 days."
CAND_0088025,93,77.4159,"Applied AI professional (8.6 years experience) currently working as a Staff Machine Learning Engineer, with experience in Pinecone, QLoRA. highly active on the platform (83% response rate) and though notice period is 90 days."
CAND_0037000,94,77.2163,"Product-oriented Search Engineer (2.7 years YoE) with experience in Embeddings, Semantic Search. Displays highly active on the platform (61% response rate); currently based in Noida, Uttar Pradesh."
CAND_0010541,95,77.2054,"Applied AI professional (6.2 years experience) currently working as a AI Research Engineer, with experience in Pinecone, Weaviate. highly active on the platform (59% response rate) and based in Hyderabad, Telangana."
CAND_0039838,96,76.7688,"Product-oriented Recommendation Systems Engineer (4.9 years YoE) with experience in Embeddings, Semantic Search. Displays highly active on the platform (80% response rate); currently though notice period is 90 days."
CAND_0005538,97,76.7652,"Senior AI Engineer offering 5.9 years of experience, specializing in with experience in Vector Representations, Content Matching. The candidate is highly active on the platform (81% response rate) and though notice period is 90 days."
CAND_0072688,98,76.5421,"Product-oriented Data Scientist (6.9 years YoE) with experience in Milvus, LoRA. Displays highly active on the platform (87% response rate); currently based in Pune, Maharashtra."
CAND_0083879,99,76.3221,"Applied AI professional (7.1 years experience) currently working as a Machine Learning Engineer, with experience in Fine-tuning LLMs, Milvus. highly active on the platform (47% response rate) and based in Noida, Uttar Pradesh."
CAND_0007412,100,76.0474,"Applied AI professional (7.4 years experience) currently working as a Applied ML Engineer, with experience in Pinecone, Milvus. highly active on the platform (76% response rate) and though notice period is 120 days."
